,choice,rt
0,1,1.0008008008008007
1,2,0.4002002002002002
2,2,0.6854854854854855
3,2,0.8006006006006006
4,2,0.34514514514514516
5,1,0.4602602602602603
6,1,0.4102102102102102
7,2,0.30510510510510513
8,1,0.5903903903903904
9,1,0.29509509509509513
10,1,1.180980980980981
11,1,1.246046046046046
12,1,0.5203203203203204
13,2,1.286086086086086
14,2,0.3751751751751752
15,1,0.5803803803803804
16,1,0.3951951951951952
17,2,0.33513513513513515
18,2,0.29509509509509513
19,2,0.9107107107107106
20,2,0.5903903903903904
21,2,0.34514514514514516
22,1,0.7755755755755755
23,2,0.4952952952952953
24,2,0.4452452452452452
25,1,0.3951951951951952
26,2,1.281081081081081
27,2,0.2800800800800801
28,2,0.8106106106106106
29,2,0.3701701701701702
30,2,0.8306306306306306
31,2,0.4252252252252252
32,2,1.7715715715715714
33,2,0.33513513513513515
34,2,0.36016016016016017
35,2,0.5453453453453454
36,2,0.4602602602602603
37,2,0.5303303303303304
38,2,0.4102102102102102
39,2,0.4602602602602603
40,2,0.8556556556556556
41,2,0.4252252252252252
42,2,0.4002002002002002
43,2,0.35015015015015016
44,2,0.31011011011011014
45,2,0.5003003003003004
46,2,0.6154154154154154
47,1,0.8006006006006006
48,1,0.4202202202202202
49,2,0.4852852852852853
50,2,0.7705705705705705
51,2,0.32012012012012014
52,2,0.6604604604604605
53,1,0.5003003003003004
54,2,0.3701701701701702
55,2,0.8056056056056056
56,2,0.31011011011011014
57,1,1.115915915915916
58,2,0.2800800800800801
59,2,0.4252252252252252
60,1,0.5203203203203204
61,1,1.3311311311311311
62,2,0.6404404404404405
63,2,0.32512512512512515
64,2,0.4552552552552553
65,2,0.35015015015015016
66,2,0.5303303303303304
67,2,0.8256256256256256
68,2,0.4302302302302302
69,2,1.3461461461461461
70,2,0.24004004004004004
71,2,1.8216216216216217
72,1,1.6714714714714713
73,1,0.9307307307307306
74,2,0.4502502502502503
75,2,0.5603603603603604
76,2,0.3801801801801802
77,2,0.3651651651651652
78,2,0.7305305305305305
79,2,0.6804804804804805
80,2,0.5053053053053054
81,2,0.8406406406406406
82,1,0.6754754754754755
83,2,0.6904904904904905
84,2,0.31011011011011014
85,2,0.5503503503503504
86,2,0.5703703703703704
87,1,0.4152152152152152
88,2,0.8356356356356356
89,2,0.4702702702702703
90,2,0.3951951951951952
91,1,0.2900900900900901
92,2,0.4352352352352352
93,2,0.30510510510510513
94,2,0.4502502502502503
95,2,1.5363363363363363
96,2,0.7805805805805806
